,advanced adenoma
Prevotella corporis,0.00451235682388339
Prevotella denticola,0.0
Prevotella disiens,0.0
Prevotella intermedia,0.0
Prevotella jejuni,0.0
Prevotella melaninogenica,0.0
Prevotella salivae,0.0
Prevotella sp. 109 & CAG:255,0.0010733055137701656
Prevotella sp. 885,9.957719578891824e-05
Prevotella sp. CAG:1058,0.0
Prevotella sp. CAG:1092,0.0
Prevotella sp. CAG:1124,0.0
Prevotella sp. CAG:1185,0.0
Prevotella sp. CAG:1320,0.0
Prevotella sp. CAG:386,-0.023225050676821082
Prevotella sp. CAG:485,0.0
Prevotella sp. CAG:520,-0.02333524181009478
Prevotella sp. CAG:604,-0.01669568801435515
Prevotella sp. CAG:617,0.0
Prevotella sp. CAG:732,-0.004702230937978933
Prevotella sp. CAG:755,0.0
Prevotella sp. CAG:891,0.0
Prevotella sp. CAG:924,0.0
Prevotella sp. KHD1 & AG:487_50_53 & CAG:487,-0.001305113404478052
Prevotella sp. P4-51 & PA-67 & P5-64 & P5-108 & CAG:474,0.0
Prevotella sp. P4-65 & P4-76 & P5-60 & P5-119 & P5-125 & CAG:592,0.0019260740767183691
Prevotella sp. UBA630,0.0
Prevotella sp. UBA641,-0.0025996611407796883
Prevotella stercorea,-0.0008505034305073273
Prevotella timonensis,0.0
Prevotella veroralis,0.0
Prevotellamassilia timonensis,-0.004596490962949194
Proteobacteria bacterium CAG:495,0.0
Proteus mirabilis,0.0
Proteus mirabilis 2,0.0
Providencia rettgeri 2,0.0
Pseudoflavonifractor capillosus,0.004197329995902534
Pseudoflavonifractor sp. An184,-0.0003202921845752786
Pyramidobacter piscolens,0.0
Raoultella ornithinolytica,0.0
Rhodospirillum sp. UNK.MGS-17 / Azospirillum sp. 47_25 & CAG:260,-0.011021534578436963
Rikenella microfusus,0.004360815146828303
Romboutsia timonensis,-0.0015713333804700893
Roseburia faecis,-0.021449906103438176
Roseburia hominis,-0.0032814362901682
Roseburia intestinalis,-0.014484631408557404
Roseburia inulinivorans,-0.021277474469159365
Roseburia sp. CAG:100,-0.0018072420634920637
Roseburia sp. CAG:182,-0.010854541792444872
Roseburia sp. CAG:197,0.015338303953269003
Roseburia sp. CAG:303,0.004193144002244687
Roseburia sp. CAG:309,0.0
Roseburia sp. CAG:380,-0.0010420062412314188
Roseburia sp. CAG:45 & sp. 2789STDY5608886,0.013968566643875423
Roseburia sp. CAG:471,0.00988567750991776
Ruminococcaceae bacterium D16,-0.010416054209899446
Ruminococcaceae bacterium D5,-0.005199999999999998
Ruminococcus bicirculans,-0.018216599253767514
Ruminococcus bromii 2,-0.07804404850536423
Ruminococcus callidus,0.005299254985699862
Ruminococcus champanellensis,-0.006438331923261832
Ruminococcus faecis,-0.055348281834568365
Ruminococcus gnavus,0.013114228287813808
Ruminococcus lactaris,0.0053931195626726654
Ruminococcus sp. 2789STDY5608794 & sp. 2789STDY5834890 / Firmicutes bacterium CAG:56,-0.0028110051147848315
Ruminococcus sp. 2789STDY5608817 / Eubacterium sp. 2789STDY5834872,0.057468864696382425
Ruminococcus sp. 37_24 & sp. 2789STDY5834934,0.01792316972608011
Ruminococcus sp. A254.MGS-254 & CAG:254,-0.009975112454276161
Ruminococcus sp. CAG:17 & Blautia sp. 2789STDY5608880,-0.017463192648795263
Ruminococcus sp. CAG:177,-0.011391063359372127
Ruminococcus sp. CAG:330,-0.000709263403022916
Ruminococcus sp. CAG:353 & sp. 2789STDY5834938,0.0028602098164718617
Ruminococcus sp. CAG:382,-0.0004948051948051952
Ruminococcus sp. CAG:403,-0.0015458994130484282
Ruminococcus sp. CAG:488,0.003479636987726855
Ruminococcus sp. CAG:563,0.0014986486810548167
Ruminococcus sp. CAG:579,0.0
Ruminococcus sp. CAG:60 / Blautia sp. 2789STDY5608836,0.011926670794988041
Ruminococcus sp. CAG:624,0.0
Ruminococcus sp. CAG:724,0.0
Ruminococcus sp. JC304,0.0037124307658853322
Ruminococcus sp. Marseille-P328 / Blautia sp. 2789STDY5608844 & sp. 2789STDY5608844,-0.04315569734484838
Ruminococcus sp. UNK.MGS-30,-0.003886262133530368
Ruminococcus torques,0.01647023733141792
Ruthenibacterium lactatiformans,-0.010257378141240047
Sanguibacteroides justesenii == Gabonibacter massiliensis,0.0
Selenomonas artemidis,0.0
Selenomonas bovis,-0.0023174283981533864
Sellimonas intestinalis == Drancourtella massiliensis,-0.0010871212925671133
Senegalimassilia anaerobia,0.0019833387029283677
Slackia exigua,0.0
Slackia piriformis,0.0019528216309685463
Solobacterium moorei,0.0
Sphaerochaeta sp. Phil3,0.0
Streptococcus anginosus,0.02451793783683838
Streptococcus australis,0.001762246776052991
Streptococcus gordonii,0.007348915225982681
Streptococcus infantarius,0.0
Streptococcus infantis,-0.0009520105820105832
Streptococcus lutetiensis,-0.004829452119629712
Streptococcus mitis,0.0012111036890647938
Streptococcus mutans,0.0018451100870455698
Streptococcus oralis,-0.0014738952720969446
Streptococcus parasanguinis,-0.00733526477270758
Streptococcus pasteurianus,-0.004574837338255953
Streptococcus salivarius,-0.00962098235055538
Streptococcus salivarius 2,-0.017311815032573487
Streptococcus sanguinis,-0.002340614014891838
Streptococcus sp. I-P16,0.0065947695039693345
Streptococcus sp. UBA632,0.0
Streptococcus thermophilus,0.0042615830920246355
Streptococcus vestibularis,-0.025542947469547224
Subdoligranulum sp. CAG:314,-0.0007875622002610787
Succinatimonas hippei,-0.001576349206349206
Succinatimonas sp. CAG:777,-0.009661607451264966
Sutterella parvirubra,0.0
Sutterella sp. CAG:521,-0.0007559024590697525
Sutterella wadsworthensis 1,-0.010977701534884912
Sutterella wadsworthensis 2,-0.017787948442597793
Tissierellia bacterium S7-1-4,0.0
Treponema succinifaciens,0.0
Turicibacter sanguinis 1,0.011926394184281704
Turicibacter sanguinis 2,0.0
Turicimonas muris,0.0
Tyzzerella nexilis,0.001067645024371981
Veillonella atypica,0.0079652476449481
Veillonella dispar,0.002073732744676261
Veillonella magna,0.0
Veillonella parvula,0.0056834997828109895
Veillonella seminalis,0.0
Veillonella sp. CAG:933,0.0
Veillonella sp. oral taxon 158,-0.0010180760667903527
Veillonella tobetsuensis,-0.0014990002136385679
Verrucomicrobia bacterium CAG:312_58_20,0.0
Weissella cibaria,0.0
Weissella confusa,0.0
[Clostridium] hiranonis,0.007664527622293759
[Staphylococcus] sp. CAG:324,-0.002690252525252522
bacterium LF-3 / Coprobacillus sp. CAG:235,0.025082383341004814
bacterium OL-1,-0.0006909547426298995
butyrate-producing bacterium SS3/4 - Clostridium sp. CAG:81,0.02777158971178164
unclassified,-0.019301797582330325
unclassified Achromobacter,0.0
unclassified Acidaminococcaceae,0.0
unclassified Acidaminococcus,0.0
unclassified Acidiphilium,-0.0008511045899716462
unclassified Actinobacteria,0.002844378399759645
unclassified Aeromonadales,0.0
unclassified Akkermansia,0.0012437833861769102
unclassified Alistipes,0.015094275499350766
unclassified Alphaproteobacteria,0.0
unclassified Anaeromassilibacillus,-0.0003988571034402238
unclassified Anaerostipes,0.007069860509347722
unclassified Anaerotruncus,0.0
unclassified Bacillales,0.0
unclassified Bacilli,0.0
unclassified Bacteria,0.0
unclassified Bacteroidaceae,0.0
unclassified Bacteroidales,0.00043761120160953486
unclassified Bacteroides,0.00685846863612679
unclassified Bacteroidetes,0.0
unclassified Bilophila,-0.01645258367734946
unclassified Blautia,0.06379190382452636
unclassified Brachyspira,0.0
unclassified Burkholderiales,-0.033910538074154256
unclassified Butyricicoccus,0.007176094247263436
unclassified Butyricimonas,0.002610431137449986
unclassified Caecibacter,0.0005761840919088241
unclassified Candidatus Gastranaerophilales,-0.004802426605468826
unclassified Catabacter,0.0
unclassified Cloacibacillus,0.0
unclassified Clostridia,-0.007378478281823969
unclassified Clostridiaceae,-0.002829425886894047
unclassified Clostridiales,0.028108831972462143
unclassified Clostridiales Family XIII. Incertae Sedis,0.0
unclassified Clostridioides,0.0
unclassified Clostridium,-0.058796023280753146
unclassified Collinsella,0.008406974301870679
unclassified Coprobacillus,-0.010510213215034057
unclassified Coprobacter,0.0
unclassified Coprococcus,0.00029795147622981347
unclassified Coriobacteriia,0.000681887173474043
unclassified Dakarella,-0.01262333708834416
unclassified Desulfovibrio,0.0
unclassified Desulfovibrionales,0.0
unclassified Dialister,0.0
unclassified Dorea,0.0
unclassified Eggerthella,0.0
unclassified Eggerthellaceae,-0.006070901536649177
unclassified Eisenbergiella,-0.0009134150326797388
unclassified Elusimicrobium,0.0
unclassified Erysipelatoclostridium,0.01742872739004756
unclassified Erysipelotrichaceae,0.0
unclassified Eubacterium,0.024548344849426272
unclassified Euryarchaeota,0.0
unclassified Faecalibacterium,0.005262325695327343
unclassified Faecalitalea,0.0
unclassified Firmicutes,-0.009968961380020243
unclassified Flavonifractor,-0.013365362247301633
unclassified Fusobacterium,0.0
unclassified Gammaproteobacteria,0.0
unclassified Gemmiger,-0.04631240860272773
unclassified Gordonibacter,-0.0028904913332003807
unclassified Holdemanella,0.0
unclassified Intestinibacter,0.019120899089037108
unclassified Intestinimonas,0.011791735726010617
unclassified Lachnoclostridium,0.01971421274334408
unclassified Lachnospiraceae,0.014467026140837252
unclassified Lactobacillus,0.0
unclassified Leptotrichia,0.0
unclassified Libanicoccus,-0.003550034264250245
unclassified Mailhella,0.0
unclassified Marvinbryantia,0.003284985042218321
unclassified Megamonas,0.0
unclassified Megasphaera,0.000821389976142781
unclassified Mitsuokella,0.0
unclassified Muribaculaceae,0.011967469069049734
unclassified Mycoplasma,0.002718683652747277
unclassified Negativicutes,0.0010087503416061007
unclassified Niameybacter,0.0
unclassified Odoribacteraceae,0.0
unclassified Olsenella,-0.004586041540722533
unclassified Oscillibacter,-0.06009751693245737
unclassified Oscillospiraceae,0.0
unclassified Parabacteroides,0.0003377504682107694
unclassified Paraprevotella,0.0
unclassified Phascolarctobacterium,0.012761438776861825
unclassified Porphyromonas,0.0
unclassified Prevotella,-0.06386844240351111
unclassified Prevotellaceae,-0.002051710607931258
unclassified Proteobacteria,-0.0065538918613450604
unclassified Pseudoflavonifractor,0.0
unclassified Rhodospirillales,0.0
unclassified Roseburia,0.000754929874256884
unclassified Ruminiclostridium,0.010371417729736751
unclassified Ruminococcaceae,-0.04518267367038342
unclassified Ruminococcus,0.0008769049639268615
unclassified Saccharopolyspora,0.0
unclassified Selenomonadaceae,0.0
unclassified Selenomonas,-0.004522106218216954
unclassified Succinatimonas,0.0
unclassified Sutterella,-0.004521526651413191
unclassified Sutterellaceae,-0.009369439061428442
unclassified Veillonella,-0.020580581403215708
unclassified Verrucomicrobia,0.0
